{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 890, 775, 701, 1047, 856, 104, 437, 5152, 142, 68},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 709, 4017, 178, 204, 621, 12, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4870, 240, 6833, 2286, 93, 1, 1219},
{0, 0, 0, 0, 759, 468, 3, 421, 759, 9, 5, 185, 210, 2, 402, 402, 4, 4, 109, 117},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 1104, 2, 2540, 7800, 359, 183, 151},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 1234, 18, 11, 8248, 1155, 1644, 1446, 266, 485, 220},
{0, 0, 0, 0, 0, 0, 0, 0, 1646, 6857, 3516, 991, 192, 5925, 1266, 3708, 1844, 39, 1, 2923},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 142, 68, 88, 71, 277, 1, 650, 103},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 715, 5122, 3529, 142, 68, 1158, 16, 417},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5273, 1276, 51, 44, 1550, 32, 141, 178, 204, 347},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3693, 51, 60, 21, 1217, 5455},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 709, 4017, 178, 204, 621, 12, 11, 453, 792, 5843, 2909},
{0, 0, 0, 0, 0, 0, 0, 0, 25, 218, 8368, 955, 895, 36, 3, 30, 50, 637, 228, 451},
{0, 0, 0, 0, 0, 0, 0, 860, 335, 200, 226, 62, 1351, 19, 58, 62, 2671, 638, 299, 452},
{0, 0, 0, 0, 0, 0, 489, 30, 6948, 5680, 91, 99, 39, 61, 259, 528, 142, 68, 58, 106},
{0, 0, 0, 0, 0, 0, 0, 534, 40, 360, 90, 11, 10, 1024, 87, 32, 534, 613, 790, 1710},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 218, 30, 451, 245, 228},
{0, 0, 0, 0, 0, 0, 0, 0, 8264, 485, 220, 1, 1141, 179, 110, 1458, 112, 738, 3680, 730},
{0, 0, 0, 0, 0, 0, 1322, 6953, 25, 218, 139, 451, 33, 245, 1073, 416, 24, 451, 228, 437},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 677, 191, 85, 3, 137, 105, 87, 2334, 2942},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 13, 34, 476, 417, 3321, 141, 1527, 13, 2099, 1695},
{0, 0, 0, 0, 0, 0, 0, 0, 304, 592, 7216, 1093, 1, 1060, 2106, 60, 2034, 1032, 900, 117},
{0, 0, 0, 0, 0, 0, 0, 3, 298, 510, 320, 8, 163, 37, 149, 6, 355, 16, 82, 474},
{0, 0, 0, 0, 0, 0, 25, 218, 1364, 1842, 31, 5702, 9, 622, 493, 14, 1398, 918, 1583, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 218, 15, 44, 164, 417, 1555, 2314, 20, 2189, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 153, 24, 67, 590, 4227, 590, 2464, 430, 1, 658},
{0, 0, 0, 0, 0, 0, 0, 0, 359, 8577, 3, 397, 1030, 4234, 398, 55, 167, 2, 19, 331},
{0, 0, 0, 2874, 2749, 1472, 142, 68, 94, 1187, 57, 134, 26, 22, 1323, 4635, 6175, 4385, 10, 2023},
{0, 0, 0, 0, 0, 0, 98, 142, 68, 367, 27, 8, 7, 58, 53, 134, 15, 5753, 44, 170},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1659, 6646, 88, 183, 151, 110, 2005, 27, 14, 1272, 21},
{0, 0, 0, 0, 0, 0, 3139, 4257, 2, 86, 68, 2578, 1564, 2763, 3174, 3872, 437, 36, 1015, 87},
{0, 0, 0, 0, 0, 0, 0, 312, 183, 151, 110, 42, 5, 96, 28, 552, 150, 14, 8, 5},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 312, 820, 47, 139, 5675, 360, 134, 211, 2734, 90},
{0, 0, 0, 0, 0, 0, 0, 0, 285, 406, 148, 2162, 6807, 17, 1560, 12, 2416, 1531, 72, 677},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 77, 187, 11, 2, 39, 858, 4, 240, 212, 105},
{0, 0, 0, 0, 229, 3024, 102, 242, 2300, 247, 2224, 1, 1267, 33, 1600, 4409, 2520, 5475, 1879, 1031},
{0, 0, 0, 0, 0, 321, 221, 6, 170, 997, 1392, 247, 79, 8, 221, 142, 68, 56, 150, 26},
{0, 0, 0, 0, 0, 0, 0, 2786, 1177, 192, 100, 518, 2253, 6, 268, 736, 1282, 530, 310, 372},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 68, 5523, 2826, 247, 699, 769},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3080, 128, 2133, 280, 2, 5477, 13, 280, 1153, 666},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 285, 164, 1329, 3296, 35, 4, 858, 1501, 1623},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 105, 395, 2828, 2929, 320, 13, 6, 2018},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 825, 58, 1070, 26, 6, 170, 94, 142, 68, 235, 1158},
{0, 0, 0, 0, 0, 0, 0, 0, 393, 450, 253, 2581, 183, 151, 21, 418, 37, 559, 29, 841},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 474, 178, 204, 1574, 4060, 3162},
{0, 0, 0, 58, 2505, 971, 142, 68, 1187, 1597, 170, 2874, 44, 10, 119, 650, 381, 68, 57, 170},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 1889, 2149, 235, 870, 178, 204},
{0, 0, 0, 0, 2, 4, 1084, 1025, 178, 204, 3905, 720, 8036, 4031, 5017, 4, 1489, 5820, 2388, 1016},
{0, 0, 0, 0, 0, 0, 0, 0, 944, 744, 8412, 1276, 992, 542, 70, 783, 817, 178, 204, 1020},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 3554, 1, 352, 142, 68, 483, 8},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 116, 42, 507, 468, 18, 196},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4869, 8229, 142, 68, 807, 106, 22, 170, 2485},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 310, 23, 12, 141, 142, 68, 157, 206, 76},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 4677, 72, 840, 1964, 13, 1108, 249},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4674, 9, 163, 89, 900, 763},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 825, 127, 20, 142, 68, 58, 825, 51, 6, 170},
{0, 0, 0, 0, 0, 0, 0, 285, 179, 21, 1304, 2584, 1623, 9, 1867, 7188, 179, 261, 2704, 1483},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 593},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2181, 112, 777, 772, 173, 981, 156, 1, 229},
{0, 0, 0, 0, 0, 0, 0, 0, 191, 358, 5177, 258, 9822, 64, 104, 75, 24, 206, 105, 432},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 283, 9, 100, 182, 137, 2910, 34, 57, 216},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 966, 6, 447, 1380, 122, 93, 45, 122, 1148},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 966, 6, 447, 1380, 122, 93, 45, 122, 1148},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 1285, 169, 1918, 258, 109, 16, 26},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 458, 87, 3, 84, 285, 1372, 54, 4940},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 70, 119, 5856, 89, 12, 191, 85},
{0, 0, 0, 0, 0, 0, 0, 0, 46, 5, 1626, 837, 3413, 112, 49, 264, 79, 8, 1295, 140},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 347, 140, 88, 3354, 8266, 802, 57, 227, 147},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 731, 8578, 175, 501, 33, 1700, 3233, 22, 3450, 1602},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 178, 204, 17, 1136, 1574, 6, 971, 106},
{0, 0, 0, 0, 0, 0, 0, 0, 401, 60, 6, 89, 29, 118, 509, 486, 5198, 96, 8, 801},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 100, 5, 53, 54, 163, 89},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 790, 359, 50, 125, 657, 67, 359, 6979, 131},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 183, 151, 3073, 2, 11, 443, 2986, 7, 155},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 898, 56, 94, 49, 164, 639},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 194, 694, 496, 3941, 660, 684, 1202, 8422},
{0, 0, 0, 0, 884, 337, 490, 142, 68, 58, 99, 42, 24, 109, 169, 49, 164, 967, 4243, 121},
{0, 0, 0, 9, 3895, 2, 89, 424, 43, 269, 1237, 590, 424, 1563, 44, 253, 163, 1476, 47, 97},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 167, 1021, 213, 103, 251, 373, 1908},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 11, 285, 71, 1184, 3038, 1354, 44, 3, 33, 3365},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4300, 18, 11, 1615, 140},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 265, 122, 1321, 1886, 430, 4148, 2192, 344, 16, 417, 295},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 6, 14, 293, 97, 24, 145, 140, 64, 34, 6980},
{0, 0, 0, 0, 0, 0, 0, 0, 140, 2752, 953, 776, 434, 976, 385, 58, 83, 1035, 44, 16},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 3570, 557, 9804, 1533, 786, 164, 95, 18, 58, 86, 68},
{0, 0, 0, 0, 0, 0, 0, 0, 3570, 471, 4575, 260, 786, 972, 134, 95, 954, 18, 142, 68},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 4646, 1429, 276, 8113, 3914, 781},
{0, 0, 0, 0, 0, 0, 0, 0, 33, 27, 122, 1318, 1318, 122, 1, 1511, 70, 4565, 15, 1249},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 172, 176, 622, 323, 691, 221, 2355, 12},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 325, 1639, 2877, 36, 999},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4941, 322, 8277, 6, 83, 1346, 736, 575, 92, 140},
{0, 0, 0, 0, 0, 0, 0, 0, 16, 1408, 156, 519, 382, 3973, 3766, 128, 114, 240, 1607, 4812},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 1754, 818, 1574, 897, 376, 6, 184, 153},
{0, 0, 0, 0, 0, 0, 0, 540, 205, 172, 176, 980, 881, 1517, 53, 1117, 111, 979, 487, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 510, 48, 18, 11, 124, 377, 380, 1105, 45, 116, 24, 1955},
{0, 0, 0, 0, 0, 0, 0, 0, 88, 6645, 4088, 4, 58, 50, 961, 140, 1728, 108, 35, 15},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1110, 23, 3658, 183, 151, 2, 390, 30},
{0, 0, 0, 0, 0, 140, 2210, 6, 364, 787, 221, 6665, 1626, 8578, 1166, 961, 140, 452, 864, 278},
{0, 0, 0, 0, 0, 0, 0, 0, 40, 2068, 2295, 863, 177, 219, 962, 863, 500, 27, 28, 123},
{0, 0, 0, 0, 61, 2017, 2563, 140, 843, 308, 140, 660, 335, 6, 83, 3031, 803, 2358, 813, 385},
{0, 0, 0, 0, 0, 0, 0, 0, 721, 897, 239, 183, 151, 2, 1501, 2488, 3902, 6267, 183, 151},
{0, 0, 0, 0, 0, 0, 0, 0, 4597, 48, 551, 6243, 4656, 141, 5274, 1600, 192, 2, 3438, 192},
{0, 0, 0, 0, 0, 0, 142, 68, 247, 14, 87, 1, 58, 6569, 29, 418, 52, 663, 15, 68},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1594, 140, 321, 235, 5185, 22, 227, 1343, 1111, 364, 3644},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 2937, 3863, 787, 13, 2481, 87, 16, 51, 1179, 254},
{0, 0, 0, 0, 0, 0, 2758, 613, 335, 254, 50, 3, 2, 64, 767, 1952, 2129, 140, 127, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 370, 689, 355, 4886, 582, 56, 4741, 361, 447},
{0, 0, 0, 0, 0, 0, 787, 2829, 51, 821, 140, 16, 1035, 10, 51, 9444, 44, 1035, 6775, 1815},
{0, 0, 0, 0, 0, 0, 0, 2009, 169, 454, 224, 6870, 188, 61, 491, 188, 843, 1884, 145, 838},
{0, 0, 0, 0, 0, 1901, 165, 172, 176, 980, 17, 1117, 881, 1458, 469, 38, 1, 3884, 5068, 5084},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 347, 292, 233, 78, 2134, 1444, 22, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 2077, 47, 2, 163, 74, 41, 611, 83, 110},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 7807, 285, 3602, 21, 3716, 4528, 30, 384},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 563, 140, 1, 137, 67, 6399, 2073, 283, 745, 16, 83},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1113, 3413, 172, 176, 1, 17, 1117, 110},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 884, 9, 5, 183, 151, 2, 1291, 1886, 169},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5527, 971, 140, 426, 732, 4173, 378, 50, 26, 493},
{0, 0, 0, 0, 0, 0, 7905, 140, 13, 1128, 421, 16, 83, 221, 123, 787, 221, 5072, 1626, 864},
{0, 0, 0, 0, 0, 0, 0, 43, 87, 16, 83, 140, 2600, 3306, 3305, 382, 911, 293, 79, 9984},
{0, 0, 0, 0, 0, 0, 140, 1035, 1252, 6, 939, 26, 16, 83, 101, 378, 10, 501, 511, 92},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 83, 16, 83, 5525, 2969, 140, 82, 2114},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 832, 2977, 16, 1035, 2412, 1357, 221, 1712},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 83, 258, 1252, 140, 16, 749, 1343},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 777, 127, 23, 140, 350, 3308, 22, 4, 57, 83, 2298},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 140, 2501, 1220, 9, 1445, 108, 2, 434},
{0, 0, 0, 0, 0, 0, 787, 2307, 140, 787, 99, 83, 812, 16, 83, 812, 1634, 140, 1675, 26},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 8, 140, 74, 41, 511, 92, 99, 83, 16, 83},
{0, 0, 0, 0, 2087, 6099, 1042, 1698, 500, 2087, 4299, 1750, 2148, 383, 117, 26, 36, 106, 16, 140},
{0, 0, 0, 0, 0, 0, 0, 2032, 2708, 103, 957, 620, 4864, 3, 4021, 241, 252, 1906, 2158, 121},
{0, 0, 0, 0, 0, 0, 0, 100, 6981, 181, 1294, 916, 113, 1, 312, 76, 2479, 23, 851, 6981},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 1, 714, 2305, 864, 140},
{0, 0, 0, 0, 0, 0, 787, 6, 1035, 15, 26, 140, 1041, 51, 2383, 787, 245, 16, 83, 864},
{0, 0, 0, 0, 0, 0, 5823, 1015, 2778, 364, 787, 26, 1, 13, 6655, 7250, 140, 7852, 690, 7980},
{0, 0, 0, 0, 0, 0, 0, 341, 1756, 4438, 140, 4438, 3015, 57, 227, 3144, 140, 260, 6, 227},
{0, 0, 0, 0, 0, 0, 0, 0, 140, 3722, 714, 28, 30, 1111, 22, 4, 57, 83, 51, 1878},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 166, 166, 239, 128, 541, 750, 5817, 1342},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 2210, 16, 83, 404, 180, 346, 58},
{0, 0, 0, 0, 0, 0, 191, 248, 265, 7639, 950, 1268, 38, 24, 35, 206, 1109, 384, 1268, 1862},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 83, 39, 385, 16, 83, 787, 1878},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 338, 318, 184, 21, 1753, 1922, 2733, 9567, 426, 1144},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 503, 1216, 117, 99, 16, 83, 1472, 6, 987},
{0, 0, 0, 0, 0, 0, 0, 0, 163, 2, 866, 90, 866, 866, 258, 883, 1146, 1409, 573, 163},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 385, 364, 140, 51},
{0, 0, 0, 0, 0, 140, 413, 413, 413, 58, 26, 787, 1035, 586, 5088, 139, 306, 22, 1650, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2277, 2368, 251, 9, 185, 210, 89, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 666, 128, 865, 1, 1030, 1277},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 746, 525, 9727, 128, 114, 7928, 1276, 1, 3427, 8579, 2829},
{0, 140, 385, 33, 787, 4799, 957, 5500, 39, 2044, 803, 385, 1021, 39, 13, 39, 3644, 16, 83, 978},
{0, 0, 0, 0, 0, 0, 140, 13, 6, 385, 254, 434, 16, 83, 2646, 1091, 586, 76, 311, 864},
{0, 0, 0, 0, 0, 0, 0, 1413, 5591, 1447, 1360, 2826, 44, 2021, 36, 7, 11, 1140, 485, 220},
{0, 0, 0, 0, 0, 0, 0, 39, 1830, 1773, 183, 151, 483, 783, 261, 21, 880, 105, 14, 1067},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 690, 140, 16, 787, 378},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 41, 2, 11, 559, 182, 225, 108, 347},
{0, 0, 0, 0, 0, 0, 140, 83, 1472, 16, 83, 244, 380, 787, 511, 235, 50, 2716, 3112, 43},
{0, 0, 0, 0, 0, 0, 0, 140, 690, 746, 787, 245, 16, 83, 787, 1035, 83, 16, 10, 864},
{0, 0, 0, 0, 0, 36, 134, 939, 26, 641, 71, 335, 31, 140, 58, 476, 26, 24, 16, 83},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 2, 4, 178, 204, 327, 19, 380, 211},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 371, 54, 84, 568, 7889, 285, 4302},
{0, 0, 0, 787, 13, 2778, 140, 1041, 51, 2383, 787, 902, 385, 364, 690, 4, 51, 16, 83, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 9, 5, 163, 1398, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 787, 104, 83, 364, 10, 51, 140, 30, 39, 83, 1878, 140},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 342, 38, 1698, 1675, 218, 493, 331, 367, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 1170, 169, 32, 15, 164, 858, 17, 388, 182},
{0, 0, 0, 0, 389, 104, 1753, 787, 58, 476, 83, 3112, 517, 1918, 254, 245, 39, 83, 42, 140},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8580, 2032, 140, 1518, 937, 1616, 16, 83},
{0, 0, 0, 0, 0, 0, 57, 83, 364, 26, 1324, 492, 787, 83, 140, 113, 6406, 137, 16, 308},
{0, 0, 0, 0, 0, 1464, 528, 140, 1801, 1472, 16, 83, 1303, 1518, 937, 8, 9, 1730, 1346, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 140, 58, 22, 83, 180, 38, 58, 254},
{0, 0, 0, 0, 0, 140, 134, 83, 42, 28, 3026, 1, 20, 586, 4588, 2001, 1518, 133, 140, 1878},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1912, 140, 16, 83, 40, 51, 5647, 36, 26, 22, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 140, 64, 1154, 14, 134, 83, 16, 10, 2579, 46, 1878, 140},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1741, 147, 22, 83, 140, 864, 15, 1343},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 1901, 487, 137, 16, 83, 1008, 7961, 37, 546, 546},
{0, 0, 0, 0, 0, 0, 0, 0, 288, 49, 5118, 469, 415, 1099, 749, 128, 2257, 1986, 17, 1573},
{0, 0, 0, 0, 543, 234, 85, 40, 542, 1191, 9421, 518, 160, 152, 37, 59, 85, 160, 152, 543},
{0, 0, 0, 0, 0, 0, 0, 0, 140, 399, 16, 83, 1464, 2595, 5823, 687, 646, 476, 17, 426},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 254, 4, 140, 959, 646, 1472, 16, 83, 1878},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4448, 163, 937, 74, 41, 817, 5040, 2930, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 140, 9, 1901, 487, 1700, 333, 111, 2563, 586, 311, 864, 4475},
{0, 0, 0, 0, 0, 0, 0, 0, 1066, 1, 203, 6618, 140, 1546, 1464, 64, 734, 18, 1319, 325},
{0, 0, 0, 0, 105, 528, 61, 466, 113, 6, 3644, 140, 732, 760, 16, 3644, 1176, 1035, 26, 87},
{0, 0, 0, 0, 0, 0, 0, 787, 51, 6501, 385, 39, 83, 67, 5647, 140, 899, 16, 83, 3620},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 787, 1225, 39, 83, 140, 1526, 1070, 16, 83, 3308},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 4560, 5327, 16, 10, 155},
{0, 0, 0, 0, 0, 0, 0, 32, 882, 178, 204, 361, 2033, 906, 3, 87, 1903, 2344, 2190, 709},
{0, 0, 0, 0, 0, 140, 13, 1106, 164, 2958, 205, 369, 114, 695, 141, 6, 38, 112, 23, 1878},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 22, 140, 28, 762},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 102, 2116, 385, 22, 864, 304, 2285, 4167},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 385, 939, 6, 26, 22, 140, 3102, 40, 1793},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 1252, 22, 3358, 427, 83, 971, 38, 24, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1275, 466, 140, 134, 83, 42, 787, 846, 787, 385, 22},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2034, 4237, 299, 909, 60, 371, 8452},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 891, 17, 39, 191, 607, 908, 1, 795, 197, 1371},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 248, 1819, 596, 473, 1035, 6878, 738, 2208, 385, 6},
{0, 0, 0, 0, 0, 2563, 1252, 87, 22, 83, 31, 3888, 1801, 117, 525, 5118, 10, 140, 342, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 8326, 10, 348, 163, 1108, 1495, 727, 82, 2041},
{0, 0, 0, 0, 0, 140, 275, 3022, 3499, 3, 103, 57, 594, 984, 111, 837, 92, 1173, 57, 275},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 963, 984, 2, 84, 172, 176, 980, 17, 1117, 881},
{0, 0, 0, 0, 0, 0, 3427, 273, 1338, 385, 16, 83, 2241, 236, 934, 105, 710, 140, 5647, 7801},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 724, 96, 124, 88, 88, 461, 481, 3326, 1039, 3140},
{0, 0, 0, 0, 0, 0, 140, 13, 385, 1375, 82, 76, 22, 787, 61, 83, 2035, 140, 77, 58},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 6467, 9, 15, 5, 801, 118, 7, 121},
{0, 0, 0, 0, 0, 0, 0, 27, 1560, 72, 380, 5216, 285, 6945, 551, 765, 285, 5975, 5, 1372},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 6910, 140, 385, 33, 22, 777, 3637, 1761, 1646, 180, 9509},
{0, 0, 0, 0, 0, 25, 218, 67, 1657, 228, 437, 58, 27, 1073, 5632, 95, 954, 1246, 118, 2753},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 337, 285, 406, 72, 1166, 327, 19, 187, 298, 2584},
{0, 0, 0, 0, 0, 0, 0, 0, 15, 140, 385, 33, 22, 24, 230, 3308, 6458, 92, 15, 1878},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6487, 13, 1269, 140, 2599, 917},
{0, 0, 0, 0, 0, 0, 0, 0, 63, 490, 1869, 3150, 16, 1671, 987, 2567, 216, 9, 404, 50},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 787, 1457, 3239, 1936, 140, 92, 33, 39, 83, 2563},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 385, 33, 33, 385, 22, 83, 26, 292},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 787, 39, 83, 140, 385, 22, 83, 206, 56},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2764, 140, 58, 22, 83, 58, 254},
{0, 0, 0, 0, 0, 0, 0, 0, 1546, 1746, 9, 3770, 48, 140, 79, 95, 335, 22, 83, 1035},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 1887, 188, 77, 1070, 864},
{0, 0, 0, 0, 0, 0, 0, 1355, 511, 240, 119, 820, 3351, 1, 787, 9491, 3068, 140, 221, 105},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 29, 787, 140, 15, 22, 982, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 727, 341, 270, 3361, 163, 1398, 90, 203},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 285, 2, 551, 46, 100, 5, 118},
