// tokenized data from text sequences
std::vector<std::vector<int>> JasonsPartOutputTest =
{
{0, 0, 0, 0, 0, 0, 368, 3808, 3889, 439, 544, 76, 311, 1663, 32, 74, 41, 24, 2217, 367},
{0, 0, 0, 0, 0, 0, 3193, 1642, 8801, 188, 439, 544, 428, 3, 555, 63, 344, 20, 29, 212},
{0, 0, 0, 0, 0, 8237, 6143, 1063, 2870, 1582, 439, 544, 100, 1959, 6143, 879, 3, 1, 3149, 7369},
{0, 0, 0, 0, 0, 3572, 4251, 1121, 643, 1185, 1007, 8723, 1180, 217, 439, 544, 5200, 4866, 4194, 128},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 439, 544, 2455, 484, 47, 3525, 4284, 299, 306, 1196},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 886, 439, 544, 3847, 874, 1700, 2408, 90},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 439, 544, 1196, 624, 217, 4284, 53, 32},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 439, 544, 3032, 2152, 2, 5141, 4642, 753, 95},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1180, 217, 439, 544, 6740, 35, 2408, 2334, 270, 3410},
{0, 0, 0, 0, 0, 0, 0, 0, 3024, 1180, 217, 439, 544, 1452, 2, 1098, 1989, 503, 2217, 1244},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1180, 217, 439, 544, 90, 1745, 2024, 936, 4394, 1400, 1024},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1544, 347, 439, 544, 1, 539, 1196, 1020, 1065, 753, 95},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 963, 439, 544, 2408, 352, 948, 1477, 874},
{0, 0, 0, 0, 0, 0, 0, 1180, 217, 439, 544, 1740, 1913, 3906, 939, 21, 7015, 1015, 939, 723},
{0, 0, 0, 0, 0, 0, 0, 0, 1116, 2217, 1325, 32, 3889, 26, 3657, 1311, 26, 439, 544, 2557},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 205, 1142, 439, 544, 1, 95, 439, 544},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 439, 544, 20, 1616, 1076, 34, 431, 8302, 51, 104},
{0, 0, 0, 0, 0, 0, 0, 0, 439, 544, 9, 95, 217, 1, 82, 4726, 1180, 217, 966, 137},
{0, 0, 0, 0, 0, 0, 0, 0, 23, 439, 544, 95, 217, 161, 1180, 1217, 161, 217, 22, 966},
{3679, 1311, 26, 3889, 26, 439, 544, 171, 3591, 2451, 428, 3, 2217, 1410, 2217, 1, 434, 11, 288, 373},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1144, 6598, 29, 8950, 439, 544, 29, 84, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 310, 13, 439, 544, 306, 1, 2168, 1513, 2217, 1, 1055, 2152},
{0, 0, 0, 0, 0, 0, 0, 544, 1031, 95, 23, 1180, 217, 439, 544, 157, 44, 1094, 924, 32},
{0, 0, 0, 0, 0, 0, 0, 0, 544, 180, 2118, 1031, 95, 1180, 217, 439, 544, 65, 32, 392},
{0, 0, 0, 0, 0, 0, 0, 0, 439, 544, 298, 798, 30, 55, 322, 77, 95, 1, 1698, 486},
{0, 0, 0, 37, 308, 1276, 4642, 86, 377, 95, 439, 544, 19, 1180, 217, 439, 544, 65, 32, 952},
{0, 0, 0, 0, 0, 0, 544, 37, 337, 1692, 1276, 95, 217, 1180, 217, 439, 544, 65, 32, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 1242, 544, 37, 180, 3728, 2340, 1180, 217, 439, 544, 65, 32},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 544, 37, 95, 2118, 1180, 217, 439, 544, 65, 32},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 439, 544, 397, 2391, 53, 443, 1262, 6, 297, 1318},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 544, 1233, 32, 61, 361, 170, 1407, 1068, 830},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 339, 706, 923, 439, 544, 1, 1692, 95, 3237},
{0, 0, 0, 0, 0, 0, 0, 439, 544, 1031, 1203, 180, 2118, 95, 4392, 544, 65, 32, 11, 38},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3992, 3273, 1225, 439, 544, 753, 95, 1, 1028, 4298},
{0, 0, 0, 0, 0, 0, 544, 753, 1203, 4613, 43, 337, 1121, 907, 109, 1180, 217, 439, 544, 65},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 439, 544, 401, 2024, 90, 4618, 10, 8, 2347, 230, 879},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 439, 544, 8476, 2177, 35},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 439, 544, 655, 1031, 785, 439, 95, 64, 1332},
{0, 0, 0, 0, 0, 0, 0, 1180, 217, 439, 544, 873, 3527, 7146, 797, 308, 32, 1276, 464, 95},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 439, 544, 1, 1196, 1020, 1031, 785, 71, 745},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 439, 544, 95, 2340, 8861, 2118, 20, 19, 6272, 306},
{0, 0, 0, 0, 0, 0, 2152, 1007, 1180, 217, 439, 544, 65, 32, 31, 392, 7428, 1276, 1913, 2118},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 2024, 299, 61, 1007, 439, 544, 1246, 2001, 5519, 1180},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, 439, 544, 985, 1, 835, 230, 785, 5777, 544},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2769, 439, 544, 305, 1052, 234},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 439, 544, 985, 1, 835, 230, 785, 10, 994},
{0, 0, 0, 0, 0, 0, 439, 544, 1, 1913, 2118, 95, 3478, 772, 2118, 1122, 4926, 3491, 486, 6482},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6762, 2413, 2056, 439, 544},
{0, 0, 0, 0, 0, 0, 96, 544, 2279, 2633, 428, 3, 555, 943, 936, 1180, 217, 439, 544, 188},
{0, 0, 0, 0, 0, 0, 0, 439, 544, 2142, 446, 1180, 217, 439, 544, 4633, 18, 306, 446, 699},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 439, 544, 49, 530, 10, 112, 8499, 484, 439, 19, 2962},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 2897, 806, 2656, 785, 12, 3491, 439, 544, 724, 2517},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 439, 544, 95, 217, 1601, 793, 2805, 2949, 2178, 18},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 439, 544, 1, 797, 337, 1451, 2345, 95, 439, 95},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 439, 544, 67, 20, 118, 3365, 752},
{0, 0, 0, 0, 0, 0, 691, 3491, 439, 544, 1, 2301, 1031, 2929, 753, 785, 4, 94, 235, 1724},
{0, 0, 0, 0, 0, 0, 5723, 1007, 1180, 217, 439, 544, 18, 873, 7125, 544, 785, 2897, 753, 1724},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 847, 439, 544, 16, 788, 82, 624, 4595},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 740, 646, 3614, 5734, 1162, 439, 544},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6252, 290, 333, 304, 5, 2},
{0, 0, 0, 0, 0, 0, 371, 206, 8, 756, 8, 4931, 4, 8, 290, 333, 5169, 607, 1356, 90},
{0, 0, 0, 0, 0, 0, 0, 0, 1452, 1004, 290, 333, 21, 105, 92, 137, 36, 3, 6043, 1055},
{0, 0, 0, 0, 0, 0, 0, 0, 36, 11, 22, 10, 6375, 290, 333, 114, 43, 730, 833, 131},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 261, 3637, 590, 3573, 1004, 290, 333, 906, 2, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 283, 3, 706, 641, 745, 1, 23, 290, 333},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 717, 290, 333, 931, 758, 339, 57, 308},
{0, 0, 0, 0, 0, 0, 0, 14, 729, 946, 468, 87, 1749, 8, 290, 333, 10, 1054, 16, 4413},
{0, 0, 0, 0, 0, 0, 411, 1181, 624, 268, 1724, 290, 333, 52, 169, 1188, 791, 465, 6, 170},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 74, 41, 838, 2, 74, 41, 1330, 290, 333, 10},
{0, 0, 0, 0, 0, 0, 0, 157, 290, 333, 27, 38, 350, 88, 2108, 8855, 28, 71, 29, 21},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 4668, 21, 915, 101, 290, 333, 989, 180, 973, 331, 987},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 333, 1, 656, 10, 45, 1449, 1, 656, 8685, 10},
{0, 0, 0, 0, 101, 290, 333, 6, 10, 1078, 2760, 6659, 348, 410, 546, 40, 1787, 934, 951, 52},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 844, 344, 290, 333, 22, 297, 2352},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 290, 333, 10, 42, 21, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 484, 3456, 21, 11, 34, 290, 333},
{0, 0, 0, 0, 0, 112, 2215, 881, 213, 12, 84, 96, 463, 8, 290, 333, 881, 1734, 1006, 47},
{0, 0, 0, 0, 0, 290, 333, 629, 2, 74, 41, 79, 149, 44, 3, 249, 640, 6813, 2241, 1981},
{0, 0, 145, 117, 111, 290, 333, 399, 52, 290, 333, 290, 333, 61, 290, 52, 290, 333, 104, 111},
{0, 0, 0, 0, 0, 0, 0, 0, 1, 3042, 3, 65, 369, 94, 902, 742, 290, 333, 76, 94},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 90, 841, 807, 1168, 150, 106, 290, 333},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4532, 208, 89, 1584, 213, 290, 333, 2, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 320, 510, 98, 15, 32, 401, 20, 5, 290, 333, 236},
{0, 0, 0, 9, 15, 290, 333, 2, 404, 239, 121, 679, 1091, 326, 658, 1510, 36, 10, 227, 39},
{0, 0, 0, 0, 0, 0, 0, 54, 111, 2710, 333, 87, 1107, 2673, 993, 290, 333, 551, 16, 1304},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 1650, 1650, 2, 841, 1168, 150, 290, 333},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7843, 188, 290, 333, 881, 105},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 1032, 2, 111, 290, 333},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 448, 663, 5461, 87, 32, 107, 1166, 290, 333},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 574, 493, 61, 781, 290, 333, 119, 641, 804, 283, 295},
{0, 0, 0, 0, 0, 0, 0, 2682, 74, 41, 389, 34, 290, 333, 9704, 2749, 49, 1043, 155, 1896},
{0, 0, 0, 0, 0, 0, 782, 108, 421, 1997, 72, 219, 38, 42, 15, 34, 290, 333, 1562, 283},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1881, 290, 333, 5, 1, 511, 278, 73, 108},
{0, 0, 0, 0, 0, 0, 0, 0, 13, 1673, 20, 613, 290, 333, 881, 110, 221, 686, 1312, 188},
{0, 0, 0, 0, 0, 0, 0, 118, 85, 18, 229, 269, 290, 333, 5549, 415, 47, 5762, 1333, 6246},
{0, 0, 0, 0, 0, 0, 0, 0, 288, 3456, 721, 20, 34, 290, 333, 10, 20, 496, 12, 258},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 383, 3573, 1935, 261, 729, 799, 2, 590, 1681, 290, 333},
{0, 0, 0, 0, 0, 0, 0, 0, 2429, 719, 101, 290, 333, 5712, 2536, 2107, 736, 9, 2, 3363},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 457, 33, 3363, 1, 2251, 3306, 34, 290, 333, 614},
{0, 0, 0, 0, 0, 0, 1939, 899, 466, 3600, 3, 101, 290, 333, 415, 94, 507, 105, 87, 12},
{0, 0, 0, 0, 0, 0, 0, 79, 290, 333, 8802, 1069, 870, 47, 12, 590, 7568, 2890, 7939, 13},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 351, 1416, 2513, 19, 1093, 290, 333, 48, 5, 53, 21},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 290, 333, 3808, 989, 2600},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1286, 6, 6884, 1267, 290, 333, 351, 1469, 47, 1113, 1346},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 6805, 1681, 290, 333, 1392, 3227, 4628, 2047},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1156, 643, 1166, 1663, 17, 663, 5461, 799, 290, 333, 268},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 333, 253, 7, 111, 407, 822, 789, 801, 184, 607},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 333, 2685, 109, 111, 133, 892, 250, 228},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1008, 101, 290, 333, 399, 52, 2760, 6, 14, 656},
{0, 0, 0, 0, 0, 0, 0, 46, 100, 5, 749, 63, 855, 47, 290, 333, 1156, 1214, 5950, 2233},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 366, 24, 22, 14, 36, 14, 8, 290, 333, 111, 355},
{0, 0, 0, 0, 0, 0, 0, 71, 1, 82, 221, 1329, 275, 33, 734, 40, 290, 333, 26, 574},
{0, 0, 0, 0, 5661, 463, 8, 290, 333, 111, 4, 1414, 6193, 7545, 27, 278, 1, 305, 738, 2342},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 339, 308, 42, 290, 333, 113, 114},
{0, 0, 0, 0, 0, 0, 0, 0, 325, 290, 333, 74, 41, 3637, 21, 11, 4, 5515, 932, 2911},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 1261, 85, 2654, 187, 6805, 111, 290, 333, 48, 1676},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3834, 290, 333, 881, 113, 14, 5444},
{0, 0, 0, 0, 0, 0, 0, 1293, 1859, 2820, 34, 290, 333, 2, 11, 112, 339, 880, 9, 2185},
{0, 0, 0, 0, 0, 0, 0, 393, 720, 711, 290, 333, 3, 2, 291, 1528, 629, 613, 311, 8},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 858, 290, 803, 1103, 35, 795, 290, 333, 290, 52},
{0, 0, 0, 0, 0, 0, 0, 1126, 3960, 2614, 290, 333, 881, 687, 10, 27, 1047, 359, 517, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 125, 1, 82, 2352, 290, 333, 2103},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 229, 5, 290, 333, 2},
{0, 0, 0, 0, 0, 290, 52, 57, 290, 333, 448, 47, 111, 64, 73, 1099, 3363, 987, 166, 605},
{0, 0, 0, 0, 0, 0, 79, 8, 2644, 1975, 253, 290, 333, 7233, 32, 33, 164, 2895, 1332, 4446},
{0, 0, 0, 0, 0, 0, 0, 523, 543, 5, 290, 333, 117, 253, 1237, 646, 70, 808, 590, 714},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 154, 42, 6, 290, 333, 374, 5682, 5159, 25, 489},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 389, 13, 1974, 1816, 290, 333},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 2207, 12, 6136, 290, 333},
{0, 0, 0, 0, 0, 0, 0, 0, 44, 3, 1898, 70, 2, 288, 74, 41, 711, 290, 333, 629},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 42, 16, 290, 333, 111},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 5170, 2957, 6, 486, 1024, 618, 3363, 290, 333},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 2, 1988, 290, 333, 2428},
{0, 0, 0, 0, 0, 0, 0, 0, 711, 290, 52, 629, 998, 290, 333, 629, 7, 142, 5830, 1263},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 466, 104, 290, 333, 1582, 2666, 13, 67, 20, 3363, 1660},
{0, 0, 0, 0, 0, 0, 0, 0, 1935, 32, 563, 44, 1093, 290, 333, 4406, 1153, 14, 51, 212},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8412, 79, 8, 2077, 290, 333, 1, 2568},
{0, 0, 0, 0, 0, 0, 290, 333, 3039, 494, 39, 1660, 1644, 2247, 2538, 1, 737, 1335, 4557, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 333, 1681, 2070, 7127, 261, 187},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 333, 33, 17, 1289, 57, 111, 290, 52},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 8, 9, 33, 10, 2, 290, 333, 1159},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 333, 415, 21, 84, 9, 29, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 373, 21, 298, 294, 41, 15, 164, 88, 34, 290, 333},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 240, 348, 2052, 6967, 2, 239, 391, 213, 290, 333},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6865, 2166, 927, 7847, 34, 290, 333, 22, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 28, 74, 41, 711, 2, 290, 333, 629, 1319, 1154, 8676, 2546},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1008, 164, 21, 11, 101, 290, 333, 1171, 2093},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 290, 333, 44, 10, 59, 21},
{0, 0, 0, 0, 0, 0, 0, 1462, 7458, 101, 290, 333, 21, 11, 82, 942, 73, 111, 73, 932},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 1002, 33, 931, 290, 333, 104, 14},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 41, 1691, 21, 11, 662, 99, 101, 290, 333},
{0, 0, 0, 0, 0, 0, 0, 40, 164, 101, 5504, 111, 73, 11, 73, 111, 53, 7, 290, 333},
{0, 0, 0, 0, 0, 0, 0, 373, 523, 283, 34, 290, 333, 1675, 49, 5310, 1294, 1205, 96, 415},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 333, 22, 10, 27, 620, 462},
{0, 0, 0, 0, 0, 0, 0, 0, 118, 129, 551, 16, 375, 290, 333, 381, 1338, 129, 847, 4317},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 998, 290, 333, 629, 2, 205, 9, 367, 382, 42},
{0, 0, 0, 1978, 290, 333, 8, 4212, 10, 2, 448, 298, 74, 41, 331, 6305, 584, 448, 150, 216},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 206, 8, 150, 290, 333, 2, 9, 125},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 323, 1360, 2070, 290, 333},
{0, 0, 0, 0, 0, 0, 0, 101, 16, 10, 1320, 1311, 6199, 118, 290, 52, 2739, 3355, 17, 320},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 2, 5, 290, 52},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2595, 484, 34, 290, 52, 1658, 264, 254, 2, 84},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 692, 3535, 34, 290, 52, 57, 10, 1237, 229, 24, 343},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1157, 34, 290, 52, 490, 8, 234, 1341, 859, 19},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 52, 90, 389, 13, 5, 2658},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 84, 8194, 6982, 24, 92, 290, 52, 3131, 24, 18},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4286, 74, 41, 24, 290, 52, 16, 111},
{0, 0, 0, 0, 0, 0, 0, 64, 15, 767, 13, 421, 2, 84, 37, 1028, 34, 290, 52, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 52, 22, 448, 405},
{0, 0, 0, 0, 0, 0, 0, 0, 5, 290, 52, 67, 73, 1071, 253, 1840, 1, 5, 947, 10},
{0, 0, 0, 0, 0, 0, 133, 34, 290, 52, 19, 107, 1185, 457, 8803, 2584, 457, 212, 337, 8803},
{0, 0, 0, 0, 0, 0, 0, 0, 5, 290, 52, 16, 10, 7180, 257, 125, 260, 115, 5241, 3558},
{0, 0, 0, 0, 36, 3, 5, 290, 52, 2, 1096, 294, 41, 5, 205, 2904, 85, 24, 1134, 15},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 231, 5, 290, 52, 2, 36, 3, 5, 2904, 85},
{0, 0, 0, 0, 0, 0, 0, 490, 290, 52, 57, 36, 10, 8, 44, 10, 351, 466, 230, 8724},
{0, 0, 0, 0, 0, 0, 49, 290, 52, 2702, 455, 3320, 244, 70, 266, 6658, 33, 1801, 2125, 1267},
{0, 0, 0, 0, 0, 0, 1110, 1744, 290, 52, 1047, 22, 1716, 8077, 448, 5127, 1188, 791, 460, 833},
{0, 0, 0, 0, 0, 0, 355, 1569, 4210, 325, 341, 62, 1440, 13, 5, 290, 52, 410, 406, 12},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2615, 575, 111, 3363, 5330, 290, 52, 1, 4503, 382},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8971, 1, 31, 64, 6639, 290, 52, 427, 3554},
{0, 0, 0, 0, 0, 0, 0, 0, 389, 13, 15, 5, 290, 52, 2, 239, 240, 118, 260, 239},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 229, 5, 290, 52, 2, 2944},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 369, 490, 290, 52, 1840},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 662, 40, 5, 32, 1285, 290, 52, 53, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 778, 62, 1373, 953, 686, 490, 290, 52, 22, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 490, 290, 52, 22, 10, 29},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 88, 811, 208, 109, 290, 52, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 52, 57, 6452, 290, 333, 663, 3377, 4879},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5890, 448, 290, 52, 5, 2584, 1237, 7, 21},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 846, 809, 290, 52, 115, 5241, 2553, 205, 955},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 290, 52, 107, 1166, 56, 333},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 742, 4533, 1582, 2, 290, 52, 2634, 155},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 290, 52, 640, 353, 10, 115, 5241},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 290, 52, 50, 1335, 308, 133, 3573, 107, 1317, 155},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 52, 1237, 3573, 107, 712, 310, 8456, 542, 3874},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1954, 6389, 8346, 94, 1104, 542, 5, 290, 52, 234, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 262, 2, 262, 20, 23, 967, 290, 52, 262, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 24, 290, 52, 1364, 343, 9000, 5330, 1},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 290, 52, 2, 1168, 29},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 231, 306, 290, 52, 22, 946, 1188, 791, 627, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 7, 290, 52, 457, 1859, 367, 26, 88, 4442},
{0, 0, 0, 0, 0, 0, 0, 74, 41, 34, 290, 52, 7, 113, 586, 1567, 1096, 5633, 1245, 367},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 620, 265, 290, 52, 57, 111, 401},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 290, 52, 484, 2, 11, 814},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 111, 70, 53, 290, 52},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 846, 1, 1269, 733, 290, 52, 2976},
{0, 0, 0, 0, 0, 0, 0, 349, 616, 2428, 4, 101, 6, 14, 427, 104, 14, 290, 52, 1896},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 339, 942, 2163, 290, 52, 1844, 1804, 3595},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 41, 34, 290, 52, 353, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 38, 15, 5, 290, 52, 1168, 2, 36, 10, 1004, 212, 8},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 559, 47, 10, 290, 52, 2526, 239, 643, 1214},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 5217, 265, 290, 52, 1, 1, 8, 5670, 5032, 2077, 138},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 52, 1698, 92, 94, 105, 5411, 4, 6982, 22, 805},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 987, 290, 52, 1, 14, 43, 987, 97},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 1620, 290, 52, 16, 43, 448, 70, 404, 113, 2906},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 3322, 290, 52, 22, 1716, 8077, 111, 97},
{0, 0, 0, 0, 0, 0, 0, 2585, 115, 5241, 83, 290, 52, 24, 59, 82, 253, 92, 33, 1},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 2348, 65, 290, 52, 147, 7, 1052, 306},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 187, 1004, 729, 169, 290, 52, 2, 90, 2565, 4174},
